gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 10968224
gguf_ex_read_0: n_kv: 46
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.name
gguf_ex_read_0: kv[3]: key = general.basename
gguf_ex_read_0: kv[4]: key = general.quantized_by
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = general.license.link
gguf_ex_read_0: kv[8]: key = general.repo_url
gguf_ex_read_0: kv[9]: key = general.base_model.count
gguf_ex_read_0: kv[10]: key = general.base_model.0.name
gguf_ex_read_0: kv[11]: key = general.base_model.0.organization
gguf_ex_read_0: kv[12]: key = general.base_model.0.repo_url
gguf_ex_read_0: kv[13]: key = general.tags
gguf_ex_read_0: kv[14]: key = qwen35.block_count
gguf_ex_read_0: kv[15]: key = qwen35.context_length
gguf_ex_read_0: kv[16]: key = qwen35.embedding_length
gguf_ex_read_0: kv[17]: key = qwen35.feed_forward_length
gguf_ex_read_0: kv[18]: key = qwen35.attention.head_count
gguf_ex_read_0: kv[19]: key = qwen35.attention.head_count_kv
gguf_ex_read_0: kv[20]: key = qwen35.rope.dimension_sections
gguf_ex_read_0: kv[21]: key = qwen35.rope.freq_base
gguf_ex_read_0: kv[22]: key = qwen35.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[23]: key = qwen35.attention.key_length
gguf_ex_read_0: kv[24]: key = qwen35.attention.value_length
gguf_ex_read_0: kv[25]: key = qwen35.ssm.conv_kernel
gguf_ex_read_0: kv[26]: key = qwen35.ssm.state_size
gguf_ex_read_0: kv[27]: key = qwen35.ssm.group_count
gguf_ex_read_0: kv[28]: key = qwen35.ssm.time_step_rank
gguf_ex_read_0: kv[29]: key = qwen35.ssm.inner_size
gguf_ex_read_0: kv[30]: key = qwen35.full_attention_interval
gguf_ex_read_0: kv[31]: key = qwen35.rope.dimension_count
gguf_ex_read_0: kv[32]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[33]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[34]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[39]: key = tokenizer.chat_template
gguf_ex_read_0: kv[40]: key = general.quantization_version
gguf_ex_read_0: kv[41]: key = general.file_type
gguf_ex_read_0: kv[42]: key = quantize.imatrix.file
gguf_ex_read_0: kv[43]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[44]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[45]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 426
gguf_ex_read_0: tensor[0]: name = output_norm.weight, size = 10240, offset = 0
gguf_ex_read_1: tensor[203]: name = blk.15.attn_k.weight, size = 2785280, offset = 2459218944, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[204]: name = blk.15.attn_k_norm.weight, size = 1024, offset = 2462004224, type = f32, n_elts = 256
gguf_ex_read_1: tensor[205]: name = blk.15.attn_norm.weight, size = 10240, offset = 2462005248, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[206]: name = blk.15.attn_output.weight, size = 11141120, offset = 2462015488, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[207]: name = blk.15.attn_q.weight, size = 22282240, offset = 2473156608, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[208]: name = blk.15.attn_q_norm.weight, size = 1024, offset = 2495438848, type = f32, n_elts = 256
gguf_ex_read_1: tensor[209]: name = blk.15.attn_v.weight, size = 2785280, offset = 2495439872, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[210]: name = blk.15.ffn_down.weight, size = 25067520, offset = 2498225152, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[211]: name = blk.15.ffn_gate.weight, size = 25067520, offset = 2523292672, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[212]: name = blk.15.ffn_up.weight, size = 25067520, offset = 2548360192, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[213]: name = blk.15.post_attention_norm.weight, size = 10240, offset = 2573427712, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[214]: name = blk.16.attn_gate.weight, size = 11141120, offset = 2573437952, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[215]: name = blk.16.attn_norm.weight, size = 10240, offset = 2584579072, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[216]: name = blk.16.attn_qkv.weight, size = 22282240, offset = 2584589312, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[217]: name = blk.16.ffn_down.weight, size = 25067520, offset = 2606871552, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[218]: name = blk.16.ffn_gate.weight, size = 25067520, offset = 2631939072, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[219]: name = blk.16.ffn_up.weight, size = 25067520, offset = 2657006592, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[220]: name = blk.16.post_attention_norm.weight, size = 10240, offset = 2682074112, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[221]: name = blk.16.ssm_a, size = 128, offset = 2682084352, type = f32, n_elts = 32
gguf_ex_read_1: tensor[222]: name = blk.16.ssm_alpha.weight, size = 87040, offset = 2682084480, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[223]: name = blk.16.ssm_beta.weight, size = 87040, offset = 2682171520, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[224]: name = blk.16.ssm_conv1d.weight, size = 131072, offset = 2682258560, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[225]: name = blk.16.ssm_dt.bias, size = 128, offset = 2682389632, type = f32, n_elts = 32
gguf_ex_read_1: tensor[226]: name = blk.16.ssm_norm.weight, size = 512, offset = 2682389760, type = f32, n_elts = 128
gguf_ex_read_1: tensor[227]: name = blk.16.ssm_out.weight, size = 11141120, offset = 2682390272, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[228]: name = blk.17.attn_gate.weight, size = 11141120, offset = 2693531392, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[229]: name = blk.17.attn_norm.weight, size = 10240, offset = 2704672512, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[230]: name = blk.17.attn_qkv.weight, size = 22282240, offset = 2704682752, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[231]: name = blk.17.ffn_down.weight, size = 25067520, offset = 2726964992, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[232]: name = blk.17.ffn_gate.weight, size = 25067520, offset = 2752032512, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[233]: name = blk.17.ffn_up.weight, size = 25067520, offset = 2777100032, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[234]: name = blk.17.post_attention_norm.weight, size = 10240, offset = 2802167552, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[235]: name = blk.17.ssm_a, size = 128, offset = 2802177792, type = f32, n_elts = 32
gguf_ex_read_1: tensor[236]: name = blk.17.ssm_alpha.weight, size = 87040, offset = 2802177920, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[237]: name = blk.17.ssm_beta.weight, size = 87040, offset = 2802264960, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[238]: name = blk.17.ssm_conv1d.weight, size = 131072, offset = 2802352000, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[239]: name = blk.17.ssm_dt.bias, size = 128, offset = 2802483072, type = f32, n_elts = 32
gguf_ex_read_1: tensor[240]: name = blk.17.ssm_norm.weight, size = 512, offset = 2802483200, type = f32, n_elts = 128
gguf_ex_read_1: tensor[241]: name = blk.17.ssm_out.weight, size = 11141120, offset = 2802483712, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[242]: name = blk.18.attn_gate.weight, size = 11141120, offset = 2813624832, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[243]: name = blk.18.attn_norm.weight, size = 10240, offset = 2824765952, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[244]: name = blk.18.attn_qkv.weight, size = 22282240, offset = 2824776192, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[245]: name = blk.18.ffn_down.weight, size = 25067520, offset = 2847058432, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[246]: name = blk.18.ffn_gate.weight, size = 25067520, offset = 2872125952, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[247]: name = blk.18.ffn_up.weight, size = 25067520, offset = 2897193472, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[248]: name = blk.18.post_attention_norm.weight, size = 10240, offset = 2922260992, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[249]: name = blk.18.ssm_a, size = 128, offset = 2922271232, type = f32, n_elts = 32
gguf_ex_read_1: tensor[250]: name = blk.18.ssm_alpha.weight, size = 87040, offset = 2922271360, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[251]: name = blk.18.ssm_beta.weight, size = 87040, offset = 2922358400, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[252]: name = blk.18.ssm_conv1d.weight, size = 131072, offset = 2922445440, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[253]: name = blk.18.ssm_dt.bias, size = 128, offset = 2922576512, type = f32, n_elts = 32
gguf_ex_read_1: tensor[254]: name = blk.18.ssm_norm.weight, size = 512, offset = 2922576640, type = f32, n_elts = 128
gguf_ex_read_1: tensor[255]: name = blk.18.ssm_out.weight, size = 11141120, offset = 2922577152, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[256]: name = blk.19.attn_k.weight, size = 2785280, offset = 2933718272, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[257]: name = blk.19.attn_k_norm.weight, size = 1024, offset = 2936503552, type = f32, n_elts = 256
gguf_ex_read_1: tensor[258]: name = blk.19.attn_norm.weight, size = 10240, offset = 2936504576, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[259]: name = blk.19.attn_output.weight, size = 11141120, offset = 2936514816, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[260]: name = blk.19.attn_q.weight, size = 22282240, offset = 2947655936, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[261]: name = blk.19.attn_q_norm.weight, size = 1024, offset = 2969938176, type = f32, n_elts = 256
gguf_ex_read_1: tensor[262]: name = blk.19.attn_v.weight, size = 2785280, offset = 2969939200, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[263]: name = blk.19.ffn_down.weight, size = 25067520, offset = 2972724480, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[264]: name = blk.19.ffn_gate.weight, size = 25067520, offset = 2997792000, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[265]: name = blk.19.ffn_up.weight, size = 25067520, offset = 3022859520, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[266]: name = blk.19.post_attention_norm.weight, size = 10240, offset = 3047927040, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[267]: name = blk.20.attn_gate.weight, size = 11141120, offset = 3047937280, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[268]: name = blk.20.attn_norm.weight, size = 10240, offset = 3059078400, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[269]: name = blk.20.attn_qkv.weight, size = 22282240, offset = 3059088640, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[270]: name = blk.20.ffn_down.weight, size = 25067520, offset = 3081370880, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[271]: name = blk.20.ffn_gate.weight, size = 25067520, offset = 3106438400, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[272]: name = blk.20.ffn_up.weight, size = 25067520, offset = 3131505920, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[273]: name = blk.20.post_attention_norm.weight, size = 10240, offset = 3156573440, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[274]: name = blk.20.ssm_a, size = 128, offset = 3156583680, type = f32, n_elts = 32
gguf_ex_read_1: tensor[275]: name = blk.20.ssm_alpha.weight, size = 87040, offset = 3156583808, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[276]: name = blk.20.ssm_beta.weight, size = 87040, offset = 3156670848, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[277]: name = blk.20.ssm_conv1d.weight, size = 131072, offset = 3156757888, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[278]: name = blk.20.ssm_dt.bias, size = 128, offset = 3156888960, type = f32, n_elts = 32
gguf_ex_read_1: tensor[279]: name = blk.20.ssm_norm.weight, size = 512, offset = 3156889088, type = f32, n_elts = 128
gguf_ex_read_1: tensor[280]: name = blk.20.ssm_out.weight, size = 11141120, offset = 3156889600, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[281]: name = blk.21.attn_gate.weight, size = 11141120, offset = 3168030720, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[282]: name = blk.21.attn_norm.weight, size = 10240, offset = 3179171840, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[283]: name = blk.21.attn_qkv.weight, size = 22282240, offset = 3179182080, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[284]: name = blk.21.ffn_down.weight, size = 25067520, offset = 3201464320, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[285]: name = blk.21.ffn_gate.weight, size = 25067520, offset = 3226531840, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[286]: name = blk.21.ffn_up.weight, size = 25067520, offset = 3251599360, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[287]: name = blk.21.post_attention_norm.weight, size = 10240, offset = 3276666880, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[288]: name = blk.21.ssm_a, size = 128, offset = 3276677120, type = f32, n_elts = 32
gguf_ex_read_1: tensor[289]: name = blk.21.ssm_alpha.weight, size = 87040, offset = 3276677248, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[290]: name = blk.21.ssm_beta.weight, size = 87040, offset = 3276764288, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[291]: name = blk.21.ssm_conv1d.weight, size = 131072, offset = 3276851328, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[292]: name = blk.21.ssm_dt.bias, size = 128, offset = 3276982400, type = f32, n_elts = 32
gguf_ex_read_1: tensor[293]: name = blk.21.ssm_norm.weight, size = 512, offset = 3276982528, type = f32, n_elts = 128
gguf_ex_read_1: tensor[294]: name = blk.21.ssm_out.weight, size = 11141120, offset = 3276983040, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[295]: name = blk.22.attn_gate.weight, size = 11141120, offset = 3288124160, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[296]: name = blk.22.attn_norm.weight, size = 10240, offset = 3299265280, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[297]: name = blk.22.attn_qkv.weight, size = 22282240, offset = 3299275520, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[298]: name = blk.22.ffn_down.weight, size = 25067520, offset = 3321557760, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[299]: name = blk.22.ffn_gate.weight, size = 25067520, offset = 3346625280, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[300]: name = blk.22.ffn_up.weight, size = 25067520, offset = 3371692800, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[301]: name = blk.22.post_attention_norm.weight, size = 10240, offset = 3396760320, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[302]: name = blk.22.ssm_a, size = 128, offset = 3396770560, type = f32, n_elts = 32
gguf_ex_read_1: tensor[303]: name = blk.22.ssm_alpha.weight, size = 87040, offset = 3396770688, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[304]: name = blk.22.ssm_beta.weight, size = 87040, offset = 3396857728, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[305]: name = blk.22.ssm_conv1d.weight, size = 131072, offset = 3396944768, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[306]: name = blk.22.ssm_dt.bias, size = 128, offset = 3397075840, type = f32, n_elts = 32
gguf_ex_read_1: tensor[307]: name = blk.22.ssm_norm.weight, size = 512, offset = 3397075968, type = f32, n_elts = 128
gguf_ex_read_1: tensor[308]: name = blk.22.ssm_out.weight, size = 11141120, offset = 3397076480, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[309]: name = blk.23.attn_k.weight, size = 2785280, offset = 3408217600, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[310]: name = blk.23.attn_k_norm.weight, size = 1024, offset = 3411002880, type = f32, n_elts = 256
gguf_ex_read_1: tensor[311]: name = blk.23.attn_norm.weight, size = 10240, offset = 3411003904, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[312]: name = blk.23.attn_output.weight, size = 11141120, offset = 3411014144, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[313]: name = blk.23.attn_q.weight, size = 22282240, offset = 3422155264, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[314]: name = blk.23.attn_q_norm.weight, size = 1024, offset = 3444437504, type = f32, n_elts = 256
gguf_ex_read_1: tensor[315]: name = blk.23.attn_v.weight, size = 2785280, offset = 3444438528, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[316]: name = blk.23.ffn_down.weight, size = 25067520, offset = 3447223808, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[317]: name = blk.23.ffn_gate.weight, size = 25067520, offset = 3472291328, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[318]: name = blk.23.ffn_up.weight, size = 25067520, offset = 3497358848, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[319]: name = blk.23.post_attention_norm.weight, size = 10240, offset = 3522426368, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[320]: name = blk.24.attn_gate.weight, size = 11141120, offset = 3522436608, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[321]: name = blk.24.attn_norm.weight, size = 10240, offset = 3533577728, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[322]: name = blk.24.attn_qkv.weight, size = 22282240, offset = 3533587968, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[323]: name = blk.24.ffn_down.weight, size = 25067520, offset = 3555870208, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[324]: name = blk.24.ffn_gate.weight, size = 25067520, offset = 3580937728, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[325]: name = blk.24.ffn_up.weight, size = 25067520, offset = 3606005248, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[326]: name = blk.24.post_attention_norm.weight, size = 10240, offset = 3631072768, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[327]: name = blk.24.ssm_a, size = 128, offset = 3631083008, type = f32, n_elts = 32
gguf_ex_read_1: tensor[328]: name = blk.24.ssm_alpha.weight, size = 87040, offset = 3631083136, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[329]: name = blk.24.ssm_beta.weight, size = 87040, offset = 3631170176, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[330]: name = blk.24.ssm_conv1d.weight, size = 131072, offset = 3631257216, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[331]: name = blk.24.ssm_dt.bias, size = 128, offset = 3631388288, type = f32, n_elts = 32
gguf_ex_read_1: tensor[332]: name = blk.24.ssm_norm.weight, size = 512, offset = 3631388416, type = f32, n_elts = 128
gguf_ex_read_1: tensor[333]: name = blk.24.ssm_out.weight, size = 11141120, offset = 3631388928, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[334]: name = blk.25.attn_gate.weight, size = 11141120, offset = 3642530048, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[335]: name = blk.25.attn_norm.weight, size = 10240, offset = 3653671168, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[336]: name = blk.25.attn_qkv.weight, size = 22282240, offset = 3653681408, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[337]: name = blk.25.ffn_down.weight, size = 25067520, offset = 3675963648, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[338]: name = blk.25.ffn_gate.weight, size = 25067520, offset = 3701031168, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[339]: name = blk.25.ffn_up.weight, size = 25067520, offset = 3726098688, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[340]: name = blk.25.post_attention_norm.weight, size = 10240, offset = 3751166208, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[341]: name = blk.25.ssm_a, size = 128, offset = 3751176448, type = f32, n_elts = 32
gguf_ex_read_1: tensor[342]: name = blk.25.ssm_alpha.weight, size = 87040, offset = 3751176576, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[343]: name = blk.25.ssm_beta.weight, size = 87040, offset = 3751263616, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[344]: name = blk.25.ssm_conv1d.weight, size = 131072, offset = 3751350656, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[345]: name = blk.25.ssm_dt.bias, size = 128, offset = 3751481728, type = f32, n_elts = 32
gguf_ex_read_1: tensor[346]: name = blk.25.ssm_norm.weight, size = 512, offset = 3751481856, type = f32, n_elts = 128
gguf_ex_read_1: tensor[347]: name = blk.25.ssm_out.weight, size = 11141120, offset = 3751482368, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[348]: name = blk.26.attn_gate.weight, size = 11141120, offset = 3762623488, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[349]: name = blk.26.attn_norm.weight, size = 10240, offset = 3773764608, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[350]: name = blk.26.attn_qkv.weight, size = 22282240, offset = 3773774848, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[351]: name = blk.26.ffn_down.weight, size = 25067520, offset = 3796057088, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[352]: name = blk.26.ffn_gate.weight, size = 25067520, offset = 3821124608, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[353]: name = blk.26.ffn_up.weight, size = 25067520, offset = 3846192128, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[354]: name = blk.26.post_attention_norm.weight, size = 10240, offset = 3871259648, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[355]: name = blk.26.ssm_a, size = 128, offset = 3871269888, type = f32, n_elts = 32
gguf_ex_read_1: tensor[356]: name = blk.26.ssm_alpha.weight, size = 87040, offset = 3871270016, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[357]: name = blk.26.ssm_beta.weight, size = 87040, offset = 3871357056, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[358]: name = blk.26.ssm_conv1d.weight, size = 131072, offset = 3871444096, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[359]: name = blk.26.ssm_dt.bias, size = 128, offset = 3871575168, type = f32, n_elts = 32
gguf_ex_read_1: tensor[360]: name = blk.26.ssm_norm.weight, size = 512, offset = 3871575296, type = f32, n_elts = 128
gguf_ex_read_1: tensor[361]: name = blk.26.ssm_out.weight, size = 11141120, offset = 3871575808, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[362]: name = blk.27.attn_k.weight, size = 2785280, offset = 3882716928, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[363]: name = blk.27.attn_k_norm.weight, size = 1024, offset = 3885502208, type = f32, n_elts = 256
gguf_ex_read_1: tensor[364]: name = blk.27.attn_norm.weight, size = 10240, offset = 3885503232, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[365]: name = blk.27.attn_output.weight, size = 11141120, offset = 3885513472, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[366]: name = blk.27.attn_q.weight, size = 22282240, offset = 3896654592, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[367]: name = blk.27.attn_q_norm.weight, size = 1024, offset = 3918936832, type = f32, n_elts = 256
gguf_ex_read_1: tensor[368]: name = blk.27.attn_v.weight, size = 2785280, offset = 3918937856, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[369]: name = blk.27.ffn_down.weight, size = 25067520, offset = 3921723136, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[370]: name = blk.27.ffn_gate.weight, size = 25067520, offset = 3946790656, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[371]: name = blk.27.ffn_up.weight, size = 25067520, offset = 3971858176, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[372]: name = blk.27.post_attention_norm.weight, size = 10240, offset = 3996925696, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[373]: name = blk.28.attn_gate.weight, size = 11141120, offset = 3996935936, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[374]: name = blk.28.attn_norm.weight, size = 10240, offset = 4008077056, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[375]: name = blk.28.attn_qkv.weight, size = 22282240, offset = 4008087296, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[376]: name = blk.28.ffn_down.weight, size = 25067520, offset = 4030369536, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[377]: name = blk.28.ffn_gate.weight, size = 25067520, offset = 4055437056, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[378]: name = blk.28.ffn_up.weight, size = 25067520, offset = 4080504576, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[379]: name = blk.28.post_attention_norm.weight, size = 10240, offset = 4105572096, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[380]: name = blk.28.ssm_a, size = 128, offset = 4105582336, type = f32, n_elts = 32
gguf_ex_read_1: tensor[381]: name = blk.28.ssm_alpha.weight, size = 87040, offset = 4105582464, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[382]: name = blk.28.ssm_beta.weight, size = 87040, offset = 4105669504, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[383]: name = blk.28.ssm_conv1d.weight, size = 131072, offset = 4105756544, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[384]: name = blk.28.ssm_dt.bias, size = 128, offset = 4105887616, type = f32, n_elts = 32
gguf_ex_read_1: tensor[385]: name = blk.28.ssm_norm.weight, size = 512, offset = 4105887744, type = f32, n_elts = 128
gguf_ex_read_1: tensor[386]: name = blk.28.ssm_out.weight, size = 11141120, offset = 4105888256, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[387]: name = blk.29.attn_gate.weight, size = 11141120, offset = 4117029376, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[388]: name = blk.29.attn_norm.weight, size = 10240, offset = 4128170496, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[389]: name = blk.29.attn_qkv.weight, size = 22282240, offset = 4128180736, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[390]: name = blk.29.ffn_down.weight, size = 25067520, offset = 4150462976, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[391]: name = blk.29.ffn_gate.weight, size = 25067520, offset = 4175530496, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[392]: name = blk.29.ffn_up.weight, size = 25067520, offset = 4200598016, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[393]: name = blk.29.post_attention_norm.weight, size = 10240, offset = 4225665536, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[394]: name = blk.29.ssm_a, size = 128, offset = 4225675776, type = f32, n_elts = 32
